0000              1   ;Project 1 Main-Frame
0000              2   ;Authors- Lewis Mason, 
0000              3   
                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
14C6 900D1A     585            mov dptr, #CLEARLINE
14C9 1200B4     585            lcall ?Send_Constant_String
14CC D0E0       585            pop acc
14CE D082       585            pop dpl
14D0 D083       585            pop dph
14D2 C0E0       585            push acc
14D4 7401       585            mov a, #1
14D6 14         585            dec a
14D7 1200BF     585            lcall ?Set_Cursor_2 ; Select column and row
14DA D0E0       585            pop acc
14DC C083       585            push dph
14DE C082       585            push dpl
14E0 C0E0       585            push acc
14E2 900DE6     585            mov dptr, #PresetBtm3
14E5 1200B4     585            lcall ?Send_Constant_String
14E8 D0E0       585            pop acc
14EA D082       585            pop dpl
14EC D083       585            pop dph                 ;display bottom half no cursor
14EE            585   Skip_Displaying_Bottom129:
14EE 0215EB     585                    ljmp Menu_Done_Display_Cursor_Change119
14F1            585                                    
14F1            585   Menu_Display_not_TWO119:
14F1 E9         585                    mov a, R1
14F2 B40279     585                    cjne a, #0x02, Menu_Display_not_THREE119
14F5 C0E0       585            push acc
14F7 7401       585            mov a, #1
14F9 14         585            dec a
14FA 1200C1     585            lcall ?Set_Cursor_1 ; Select column and row
14FD D0E0       585            pop acc
14FF C083       585            push dph
1501 C082       585            push dpl
1503 C0E0       585            push acc
1505 900D1A     585            mov dptr, #CLEARLINE
1508 1200B4     585            lcall ?Send_Constant_String
150B D0E0       585            pop acc
150D D082       585            pop dpl
150F D083       585            pop dph
1511 C0E0       585            push acc
1513 7401       585            mov a, #1
1515 14         585            dec a
1516 1200C1     585            lcall ?Set_Cursor_1 ; Select column and row
1519 D0E0       585            pop acc
151B C083       585            push dph
151D C082       585            push dpl
151F C0E0       585            push acc
1521 900DB3     585            mov dptr, #PresetTop3
1524 1200B4     585            lcall ?Send_Constant_String
1527 D0E0       585            pop acc
1529 D082       585            pop dpl
152B D083       585            pop dph                 ;display top half, cursor >
152D            585            ;check if its required to display bottom half
152D EA         585            mov a, R2
152E 5402       585            anl a, #0x02
1530 B40238     585            cjne a, #0x02, Skip_Displaying_Bottom138
1533 C0E0       585            push acc
1535 7401       585            mov a, #1
1537 14         585            dec a
1538 1200BF     585            lcall ?Set_Cursor_2 ; Select column and row
153B D0E0       585            pop acc
153D C083       585            push dph
153F C082       585            push dpl
1541 C0E0       585            push acc
1543 900D1A     585            mov dptr, #CLEARLINE
1546 1200B4     585            lcall ?Send_Constant_String
1549 D0E0       585            pop acc
154B D082       585            pop dpl
154D D083       585            pop dph
154F C0E0       585            push acc
1551 7401       585            mov a, #1
1553 14         585            dec a
1554 1200BF     585            lcall ?Set_Cursor_2 ; Select column and row
1557 D0E0       585            pop acc
1559 C083       585            push dph
155B C082       585            push dpl
155D C0E0       585            push acc
155F 900DC4     585            mov dptr, #PresetBtm1
1562 1200B4     585            lcall ?Send_Constant_String
1565 D0E0       585            pop acc
1567 D082       585            pop dpl
1569 D083       585            pop dph                 ;display bottom half no cursor
156B            585   Skip_Displaying_Bottom138:
156B 0215EB     585                    ljmp Menu_Done_Display_Cursor_Change119
156E            585                                    
156E            585   Menu_Display_not_THREE119:
156E E9         585                    mov a, R1
156F B40379     585                    cjne a, #0x03, Menu_Display_not_FOUR119
1572 C0E0       585            push acc
1574 7401       585            mov a, #1
1576 14         585            dec a
1577 1200C1     585            lcall ?Set_Cursor_1 ; Select column and row
157A D0E0       585            pop acc
157C C083       585            push dph
157E C082       585            push dpl
1580 C0E0       585            push acc
1582 900D1A     585            mov dptr, #CLEARLINE
1585 1200B4     585            lcall ?Send_Constant_String
1588 D0E0       585            pop acc
158A D082       585            pop dpl
158C D083       585            pop dph
158E C0E0       585            push acc
1590 7401       585            mov a, #1
1592 14         585            dec a
1593 1200C1     585            lcall ?Set_Cursor_1 ; Select column and row
1596 D0E0       585            pop acc
1598 C083       585            push dph
159A C082       585            push dpl
159C C0E0       585            push acc
159E 900DB3     585            mov dptr, #PresetTop3
15A1 1200B4     585            lcall ?Send_Constant_String
15A4 D0E0       585            pop acc
15A6 D082       585            pop dpl
15A8 D083       585            pop dph                 ;display top half, cursor >
15AA            585            ;check if its required to display bottom half
15AA EA         585            mov a, R2
15AB 5402       585            anl a, #0x02
15AD B40238     585            cjne a, #0x02, Skip_Displaying_Bottom147
15B0 C0E0       585            push acc
15B2 7401       585            mov a, #1
15B4 14         585            dec a
15B5 1200BF     585            lcall ?Set_Cursor_2 ; Select column and row
15B8 D0E0       585            pop acc
15BA C083       585            push dph
15BC C082       585            push dpl
15BE C0E0       585            push acc
15C0 900D1A     585            mov dptr, #CLEARLINE
15C3 1200B4     585            lcall ?Send_Constant_String
15C6 D0E0       585            pop acc
15C8 D082       585            pop dpl
15CA D083       585            pop dph
15CC C0E0       585            push acc
15CE 7401       585            mov a, #1
15D0 14         585            dec a
15D1 1200BF     585            lcall ?Set_Cursor_2 ; Select column and row
15D4 D0E0       585            pop acc
15D6 C083       585            push dph
15D8 C082       585            push dpl
15DA C0E0       585            push acc
15DC 900DD5     585            mov dptr, #PresetBtm2
15DF 1200B4     585            lcall ?Send_Constant_String
15E2 D0E0       585            pop acc
15E4 D082       585            pop dpl
15E6 D083       585            pop dph                 ;display bottom half no cursor
15E8            585   Skip_Displaying_Bottom147:       
15E8 0215EB     585                    ljmp Menu_Done_Display_Cursor_Change119
15EB            585                                    
15EB            585   Menu_Display_not_FOUR119:
15EB            585   Menu_Done_Display_Cursor_Change119:      ;display on LCD
15EB            585            
15EB            585   Menu_Skip_Cursor_INC79:
15EB            585   
15EB            585            ;Then, Check to see if the user wants to DEC the cursors location
15EB 20A514     585            jb B2, Menu_Skip_Cursor_DECtp79         ; if the 'B0' button is not pressed skip
15EE C002       585            push AR2
15F0 7A0A       585            mov R2, #10
15F2 120039     585            lcall ?Wait_Milli_Seconds
15F5 D002       585            pop AR2                         ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
15F7 20A508     585            jb B2, Menu_Skip_Cursor_DECtp79         ; if the 'B0' button is not pressed skip
15FA 30A5FD     585            jnb B2, $                               ; Wait for button release.
15FD 30A6FD     585            jnb B0, $                               ; Wait for button release.
1600            585            ;The below code is used to get around the max jb jump distance
1600 8003       585            sjmp Menu_DEC_Cursor79
1602            585   Menu_Skip_Cursor_DECtp79:
1602 0217FD     585            ljmp Menu_Skip_Cursor_DEC79
1605            585   Menu_DEC_Cursor79:       
1605 19         585            DEC R1                                                  ;increment the cursors position
1606 1210D9     585            lcall Menu_Change_Cursor_Func                           ;verify cursors position.
1609            585            ;display the screen after it has switched. This stays inside the 
1609            585            ;change cursor part so it only updates when pressed, not constantly.
1609 E9         585            mov a, R1
160A B40079     585            cjne a, #0x00, Menu_Display_not_ONE157
160D C0E0       585            push acc
160F 7401       585            mov a, #1
1611 14         585            dec a
1612 1200C1     585            lcall ?Set_Cursor_1 ; Select column and row
1615 D0E0       585            pop acc
1617 C083       585            push dph
1619 C082       585            push dpl
161B C0E0       585            push acc
161D 900D1A     585            mov dptr, #CLEARLINE
1620 1200B4     585            lcall ?Send_Constant_String
1623 D0E0       585            pop acc
1625 D082       585            pop dpl
1627 D083       585            pop dph
1629 C0E0       585            push acc
162B 7401       585            mov a, #1
162D 14         585            dec a
162E 1200C1     585            lcall ?Set_Cursor_1 ; Select column and row
1631 D0E0       585            pop acc
1633 C083       585            push dph
1635 C082       585            push dpl
1637 C0E0       585            push acc
1639 900D91     585            mov dptr, #PresetTop1
163C 1200B4     585            lcall ?Send_Constant_String
163F D0E0       585            pop acc
1641 D082       585            pop dpl
1643 D083       585            pop dph                 ;display top half, cursor >
1645            585            ;check if its required to display bottom half
1645 EA         585            mov a, R2
1646 5402       585            anl a, #0x02
1648 B40238     585            cjne a, #0x02, Skip_Displaying_Bottom158
164B C0E0       585            push acc
164D 7401       585            mov a, #1
164F 14         585            dec a
1650 1200BF     585            lcall ?Set_Cursor_2 ; Select column and row
1653 D0E0       585            pop acc
1655 C083       585            push dph
1657 C082       585            push dpl
1659 C0E0       585            push acc
165B 900D1A     585            mov dptr, #CLEARLINE
165E 1200B4     585            lcall ?Send_Constant_String
1661 D0E0       585            pop acc
1663 D082       585            pop dpl
1665 D083       585            pop dph
1667 C0E0       585            push acc
1669 7401       585            mov a, #1
166B 14         585            dec a
166C 1200BF     585            lcall ?Set_Cursor_2 ; Select column and row
166F D0E0       585            pop acc
1671 C083       585            push dph
1673 C082       585            push dpl
1675 C0E0       585            push acc
1677 900DE6     585            mov dptr, #PresetBtm3
167A 1200B4     585            lcall ?Send_Constant_String
167D D0E0       585            pop acc
167F D082       585            pop dpl
1681 D083       585            pop dph                 ;display bottom half no cursor
1683            585   Skip_Displaying_Bottom158:                       
1683 0217FD     585            ljmp Menu_Done_Display_Cursor_Change157         
1686            585                    
1686            585   Menu_Display_not_ONE157:
1686 E9         585                    mov a, R1
1687 B40179     585                    cjne a, #0x01, Menu_Display_not_TWO157
168A C0E0       585            push acc
168C 7401       585            mov a, #1
168E 14         585            dec a
168F 1200C1     585            lcall ?Set_Cursor_1 ; Select column and row
1692 D0E0       585            pop acc
1694 C083       585            push dph
1696 C082       585            push dpl
1698 C0E0       585            push acc
169A 900D1A     585            mov dptr, #CLEARLINE
169D 1200B4     585            lcall ?Send_Constant_String
16A0 D0E0       585            pop acc
16A2 D082       585            pop dpl
16A4 D083       585            pop dph
16A6 C0E0       585            push acc
16A8 7401       585            mov a, #1
16AA 14         585            dec a
16AB 1200C1     585            lcall ?Set_Cursor_1 ; Select column and row
16AE D0E0       585            pop acc
16B0 C083       585            push dph
16B2 C082       585            push dpl
16B4 C0E0       585            push acc
16B6 900DA2     585            mov dptr, #PresetTop2
16B9 1200B4     585            lcall ?Send_Constant_String
16BC D0E0       585            pop acc
16BE D082       585            pop dpl
16C0 D083       585            pop dph                 ;display top half, cursor >
16C2            585            ;check if its required to display bottom half
16C2 EA         585            mov a, R2
16C3 5402       585            anl a, #0x02
16C5 B40238     585            cjne a, #0x02, Skip_Displaying_Bottom167
16C8 C0E0       585            push acc
16CA 7401       585            mov a, #1
16CC 14         585            dec a
16CD 1200BF     585            lcall ?Set_Cursor_2 ; Select column and row
16D0 D0E0       585            pop acc
16D2 C083       585            push dph
16D4 C082       585            push dpl
16D6 C0E0       585            push acc
16D8 900D1A     585            mov dptr, #CLEARLINE
16DB 1200B4     585            lcall ?Send_Constant_String
16DE D0E0       585            pop acc
16E0 D082       585            pop dpl
16E2 D083       585            pop dph
16E4 C0E0       585            push acc
16E6 7401       585            mov a, #1
16E8 14         585            dec a
16E9 1200BF     585            lcall ?Set_Cursor_2 ; Select column and row
16EC D0E0       585            pop acc
16EE C083       585            push dph
16F0 C082       585            push dpl
16F2 C0E0       585            push acc
16F4 900DE6     585            mov dptr, #PresetBtm3
16F7 1200B4     585            lcall ?Send_Constant_String
16FA D0E0       585            pop acc
16FC D082       585            pop dpl
16FE D083       585            pop dph                 ;display bottom half no cursor
1700            585   Skip_Displaying_Bottom167:
1700 0217FD     585                    ljmp Menu_Done_Display_Cursor_Change157
1703            585                                    
1703            585   Menu_Display_not_TWO157:
1703 E9         585                    mov a, R1
1704 B40279     585                    cjne a, #0x02, Menu_Display_not_THREE157
1707 C0E0       585            push acc
1709 7401       585            mov a, #1
170B 14         585            dec a
170C 1200C1     585            lcall ?Set_Cursor_1 ; Select column and row
170F D0E0       585            pop acc
1711 C083       585            push dph
1713 C082       585            push dpl
1715 C0E0       585            push acc
1717 900D1A     585            mov dptr, #CLEARLINE
171A 1200B4     585            lcall ?Send_Constant_String
171D D0E0       585            pop acc
171F D082       585            pop dpl
1721 D083       585            pop dph
1723 C0E0       585            push acc
1725 7401       585            mov a, #1
1727 14         585            dec a
1728 1200C1     585            lcall ?Set_Cursor_1 ; Select column and row
172B D0E0       585            pop acc
172D C083       585            push dph
172F C082       585            push dpl
1731 C0E0       585            push acc
1733 900DB3     585            mov dptr, #PresetTop3
1736 1200B4     585            lcall ?Send_Constant_String
1739 D0E0       585            pop acc
173B D082       585            pop dpl
173D D083       585            pop dph                 ;display top half, cursor >
173F            585            ;check if its required to display bottom half
173F EA         585            mov a, R2
1740 5402       585            anl a, #0x02
1742 B40238     585            cjne a, #0x02, Skip_Displaying_Bottom176
1745 C0E0       585            push acc
1747 7401       585            mov a, #1
1749 14         585            dec a
174A 1200BF     585            lcall ?Set_Cursor_2 ; Select column and row
174D D0E0       585            pop acc
174F C083       585            push dph
1751 C082       585            push dpl
1753 C0E0       585            push acc
1755 900D1A     585            mov dptr, #CLEARLINE
1758 1200B4     585            lcall ?Send_Constant_String
175B D0E0       585            pop acc
175D D082       585            pop dpl
175F D083       585            pop dph
1761 C0E0       585            push acc
1763 7401       585            mov a, #1
1765 14         585            dec a
1766 1200BF     585            lcall ?Set_Cursor_2 ; Select column and row
1769 D0E0       585            pop acc
176B C083       585            push dph
176D C082       585            push dpl
176F C0E0       585            push acc
1771 900DC4     585            mov dptr, #PresetBtm1
1774 1200B4     585            lcall ?Send_Constant_String
1777 D0E0       585            pop acc
1779 D082       585            pop dpl
177B D083       585            pop dph                 ;display bottom half no cursor
177D            585   Skip_Displaying_Bottom176:
177D 0217FD     585                    ljmp Menu_Done_Display_Cursor_Change157
1780            585                                    
1780            585   Menu_Display_not_THREE157:
1780 E9         585                    mov a, R1
1781 B40379     585                    cjne a, #0x03, Menu_Display_not_FOUR157
1784 C0E0       585            push acc
1786 7401       585            mov a, #1
1788 14         585            dec a
1789 1200C1     585            lcall ?Set_Cursor_1 ; Select column and row
178C D0E0       585            pop acc
178E C083       585            push dph
1790 C082       585            push dpl
1792 C0E0       585            push acc
1794 900D1A     585            mov dptr, #CLEARLINE
1797 1200B4     585            lcall ?Send_Constant_String
179A D0E0       585            pop acc
179C D082       585            pop dpl
179E D083       585            pop dph
17A0 C0E0       585            push acc
17A2 7401       585            mov a, #1
17A4 14         585            dec a
17A5 1200C1     585            lcall ?Set_Cursor_1 ; Select column and row
17A8 D0E0       585            pop acc
17AA C083       585            push dph
17AC C082       585            push dpl
17AE C0E0       585            push acc
17B0 900DB3     585            mov dptr, #PresetTop3
17B3 1200B4     585            lcall ?Send_Constant_String
17B6 D0E0       585            pop acc
17B8 D082       585            pop dpl
17BA D083       585            pop dph                 ;display top half, cursor >
17BC            585            ;check if its required to display bottom half
17BC EA         585            mov a, R2
17BD 5402       585            anl a, #0x02
17BF B40238     585            cjne a, #0x02, Skip_Displaying_Bottom185
17C2 C0E0       585            push acc
17C4 7401       585            mov a, #1
17C6 14         585            dec a
17C7 1200BF     585            lcall ?Set_Cursor_2 ; Select column and row
17CA D0E0       585            pop acc
17CC C083       585            push dph
17CE C082       585            push dpl
17D0 C0E0       585            push acc
17D2 900D1A     585            mov dptr, #CLEARLINE
17D5 1200B4     585            lcall ?Send_Constant_String
17D8 D0E0       585            pop acc
17DA D082       585            pop dpl
17DC D083       585            pop dph
17DE C0E0       585            push acc
17E0 7401       585            mov a, #1
17E2 14         585            dec a
17E3 1200BF     585            lcall ?Set_Cursor_2 ; Select column and row
17E6 D0E0       585            pop acc
17E8 C083       585            push dph
17EA C082       585            push dpl
17EC C0E0       585            push acc
17EE 900DD5     585            mov dptr, #PresetBtm2
17F1 1200B4     585            lcall ?Send_Constant_String
17F4 D0E0       585            pop acc
17F6 D082       585            pop dpl
17F8 D083       585            pop dph                 ;display bottom half no cursor
17FA            585   Skip_Displaying_Bottom185:       
17FA 0217FD     585                    ljmp Menu_Done_Display_Cursor_Change157
17FD            585                                    
17FD            585   Menu_Display_not_FOUR157:
17FD            585   Menu_Done_Display_Cursor_Change157:      ;display on LCD
17FD            585            
17FD            585   Menu_Skip_Cursor_DEC79:
17FD            585   
17FD            585            ;Check if the user wanted to exit the level of the menu
17FD E8         585            mov a, R0
17FE B40105     585            cjne a, #0x01, Menu_Stay79      ;if the flag is not 1, continue program, otherwise reset flag and return
1801 7800       585            mov R0, #0x00
1803 021A41     585            ljmp Menu_Exit_Level79
1806            585            
1806            585   Menu_Stay79:     
1806            585            ;now the code that operates when the "select" button is pressed
1806 20A711     585            jb B1, Menu_Skip_Select_Changetp79      ; if the 'B1' button is not pressed skip
1809 C002       585            push AR2
180B 7A32       585            mov R2, #50
180D 120039     585            lcall ?Wait_Milli_Seconds
1810 D002       585            pop AR2                         ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
1812 20A705     585            jb B1, Menu_Skip_Select_Changetp79      ; if the 'B1' button is not pressed skip
1815 30A7FD     585            jnb B1, $                               ; Wait for button release
1818            585            ;The below code is used to get around the max jb jump distance 
1818 8003       585            sjmp Menu_Select_Change79
181A            585   Menu_Skip_Select_Changetp79:
181A 021A3B     585            ljmp Menu_Skip_Select_Change79  ;the button was not pressed.
181D            585            
181D            585   Menu_Select_Change79:
181D            585            
181D            585   ;We simply compare what number is in the cursor and enter that function
181D E9         585            mov a, R1
181E B40006     585            cjne a, #0x00, Menu_Not_Func_One_Select195
1821            585            ;if here, then the cursor is on the above position
1821 1200ED     585            lcall Menu_Back
1824 021845     585            ljmp Menu_Done_Func195
1827            585                            
1827            585   Menu_Not_Func_One_Select195:
1827 E9         585                    mov a, R1
1828 B40106     585            cjne a, #0x01, Menu_Not_Func_Two_Select195
182B            585            ;if here, then the cursor is on the above position
182B 121A54     585            lcall Preset_1
182E 021845     585            ljmp Menu_Done_Func195
1831            585                            
1831            585   Menu_Not_Func_Two_Select195:
1831 E9         585            mov a, R1
1832 B40206     585            cjne a, #0x02, Menu_Not_Func_Three_Select195
1835            585            ;if here, then the cursor is on the above position
1835 121A5A     585            lcall Preset_2
1838 021845     585            ljmp Menu_Done_Func195
183B            585                            
183B            585   Menu_Not_Func_Three_Select195:
183B E9         585            mov a, R1
183C B40306     585            cjne a, #0x03, Menu_Not_Func_Four_Select195
183F            585            ;if here, then the cursor is on the above position
183F 121A60     585            lcall Preset_3
1842 021845     585            ljmp Menu_Done_Func195
1845            585                            
1845            585   Menu_Not_Func_Four_Select195:
1845            585   
1845            585   Menu_Done_Func195:
1845            585   
1845            585            ;after selecting the function and exiting it, reset the cursor position and the screen
1845 7900       585            mov R1, #0x00
1847            585            ;display the screen after it has switched. This stays inside the 
1847            585            ;change cursor part so it only updates when pressed, not constantly.
1847 E9         585            mov a, R1
1848 B40079     585            cjne a, #0x00, Menu_Display_not_ONE196
184B C0E0       585            push acc
184D 7401       585            mov a, #1
184F 14         585            dec a
1850 1200C1     585            lcall ?Set_Cursor_1 ; Select column and row
1853 D0E0       585            pop acc
1855 C083       585            push dph
1857 C082       585            push dpl
1859 C0E0       585            push acc
185B 900D1A     585            mov dptr, #CLEARLINE
185E 1200B4     585            lcall ?Send_Constant_String
1861 D0E0       585            pop acc
1863 D082       585            pop dpl
1865 D083       585            pop dph
1867 C0E0       585            push acc
1869 7401       585            mov a, #1
186B 14         585            dec a
186C 1200C1     585            lcall ?Set_Cursor_1 ; Select column and row
186F D0E0       585            pop acc
1871 C083       585            push dph
1873 C082       585            push dpl
1875 C0E0       585            push acc
1877 900D91     585            mov dptr, #PresetTop1
187A 1200B4     585            lcall ?Send_Constant_String
187D D0E0       585            pop acc
187F D082       585            pop dpl
1881 D083       585            pop dph                 ;display top half, cursor >
1883            585            ;check if its required to display bottom half
1883 EA         585            mov a, R2
1884 5402       585            anl a, #0x02
1886 B40238     585            cjne a, #0x02, Skip_Displaying_Bottom197
1889 C0E0       585            push acc
188B 7401       585            mov a, #1
188D 14         585            dec a
188E 1200BF     585            lcall ?Set_Cursor_2 ; Select column and row
1891 D0E0       585            pop acc
1893 C083       585            push dph
1895 C082       585            push dpl
1897 C0E0       585            push acc
1899 900D1A     585            mov dptr, #CLEARLINE
189C 1200B4     585            lcall ?Send_Constant_String
189F D0E0       585            pop acc
18A1 D082       585            pop dpl
18A3 D083       585            pop dph
18A5 C0E0       585            push acc
18A7 7401       585            mov a, #1
18A9 14         585            dec a
18AA 1200BF     585            lcall ?Set_Cursor_2 ; Select column and row
18AD D0E0       585            pop acc
18AF C083       585            push dph
18B1 C082       585            push dpl
18B3 C0E0       585            push acc
18B5 900DE6     585            mov dptr, #PresetBtm3
18B8 1200B4     585            lcall ?Send_Constant_String
18BB D0E0       585            pop acc
18BD D082       585            pop dpl
18BF D083       585            pop dph                 ;display bottom half no cursor
18C1            585   Skip_Displaying_Bottom197:                       
18C1 021A3B     585            ljmp Menu_Done_Display_Cursor_Change196         
18C4            585                    
18C4            585   Menu_Display_not_ONE196:
18C4 E9         585                    mov a, R1
18C5 B40179     585                    cjne a, #0x01, Menu_Display_not_TWO196
18C8 C0E0       585            push acc
18CA 7401       585            mov a, #1
18CC 14         585            dec a
18CD 1200C1     585            lcall ?Set_Cursor_1 ; Select column and row
18D0 D0E0       585            pop acc
18D2 C083       585            push dph
18D4 C082       585            push dpl
18D6 C0E0       585            push acc
18D8 900D1A     585            mov dptr, #CLEARLINE
18DB 1200B4     585            lcall ?Send_Constant_String
18DE D0E0       585            pop acc
18E0 D082       585            pop dpl
18E2 D083       585            pop dph
18E4 C0E0       585            push acc
18E6 7401       585            mov a, #1
18E8 14         585            dec a
18E9 1200C1     585            lcall ?Set_Cursor_1 ; Select column and row
18EC D0E0       585            pop acc
18EE C083       585            push dph
18F0 C082       585            push dpl
18F2 C0E0       585            push acc
18F4 900DA2     585            mov dptr, #PresetTop2
18F7 1200B4     585            lcall ?Send_Constant_String
18FA D0E0       585            pop acc
18FC D082       585            pop dpl
18FE D083       585            pop dph                 ;display top half, cursor >
1900            585            ;check if its required to display bottom half
1900 EA         585            mov a, R2
1901 5402       585            anl a, #0x02
1903 B40238     585            cjne a, #0x02, Skip_Displaying_Bottom206
1906 C0E0       585            push acc
1908 7401       585            mov a, #1
190A 14         585            dec a
190B 1200BF     585            lcall ?Set_Cursor_2 ; Select column and row
190E D0E0       585            pop acc
1910 C083       585            push dph
1912 C082       585            push dpl
1914 C0E0       585            push acc
1916 900D1A     585            mov dptr, #CLEARLINE
1919 1200B4     585            lcall ?Send_Constant_String
191C D0E0       585            pop acc
191E D082       585            pop dpl
1920 D083       585            pop dph
1922 C0E0       585            push acc
1924 7401       585            mov a, #1
1926 14         585            dec a
1927 1200BF     585            lcall ?Set_Cursor_2 ; Select column and row
192A D0E0       585            pop acc
192C C083       585            push dph
192E C082       585            push dpl
1930 C0E0       585            push acc
1932 900DE6     585            mov dptr, #PresetBtm3
1935 1200B4     585            lcall ?Send_Constant_String
1938 D0E0       585            pop acc
193A D082       585            pop dpl
193C D083       585            pop dph                 ;display bottom half no cursor
193E            585   Skip_Displaying_Bottom206:
193E 021A3B     585                    ljmp Menu_Done_Display_Cursor_Change196
1941            585                                    
1941            585   Menu_Display_not_TWO196:
1941 E9         585                    mov a, R1
1942 B40279     585                    cjne a, #0x02, Menu_Display_not_THREE196
1945 C0E0       585            push acc
1947 7401       585            mov a, #1
1949 14         585            dec a
194A 1200C1     585            lcall ?Set_Cursor_1 ; Select column and row
194D D0E0       585            pop acc
194F C083       585            push dph
1951 C082       585            push dpl
1953 C0E0       585            push acc
1955 900D1A     585            mov dptr, #CLEARLINE
1958 1200B4     585            lcall ?Send_Constant_String
195B D0E0       585            pop acc
195D D082       585            pop dpl
195F D083       585            pop dph
1961 C0E0       585            push acc
1963 7401       585            mov a, #1
1965 14         585            dec a
1966 1200C1     585            lcall ?Set_Cursor_1 ; Select column and row
1969 D0E0       585            pop acc
196B C083       585            push dph
196D C082       585            push dpl
196F C0E0       585            push acc
1971 900DB3     585            mov dptr, #PresetTop3
1974 1200B4     585            lcall ?Send_Constant_String
1977 D0E0       585            pop acc
1979 D082       585            pop dpl
197B D083       585            pop dph                 ;display top half, cursor >
197D            585            ;check if its required to display bottom half
197D EA         585            mov a, R2
197E 5402       585            anl a, #0x02
1980 B40238     585            cjne a, #0x02, Skip_Displaying_Bottom215
1983 C0E0       585            push acc
1985 7401       585            mov a, #1
1987 14         585            dec a
1988 1200BF     585            lcall ?Set_Cursor_2 ; Select column and row
198B D0E0       585            pop acc
198D C083       585            push dph
198F C082       585            push dpl
1991 C0E0       585            push acc
1993 900D1A     585            mov dptr, #CLEARLINE
1996 1200B4     585            lcall ?Send_Constant_String
1999 D0E0       585            pop acc
199B D082       585            pop dpl
199D D083       585            pop dph
199F C0E0       585            push acc
19A1 7401       585            mov a, #1
19A3 14         585            dec a
19A4 1200BF     585            lcall ?Set_Cursor_2 ; Select column and row
19A7 D0E0       585            pop acc
19A9 C083       585            push dph
19AB C082       585            push dpl
19AD C0E0       585            push acc
19AF 900DC4     585            mov dptr, #PresetBtm1
19B2 1200B4     585            lcall ?Send_Constant_String
19B5 D0E0       585            pop acc
19B7 D082       585            pop dpl
19B9 D083       585            pop dph                 ;display bottom half no cursor
19BB            585   Skip_Displaying_Bottom215:
19BB 021A3B     585                    ljmp Menu_Done_Display_Cursor_Change196
19BE            585                                    
19BE            585   Menu_Display_not_THREE196:
19BE E9         585                    mov a, R1
19BF B40379     585                    cjne a, #0x03, Menu_Display_not_FOUR196
19C2 C0E0       585            push acc
19C4 7401       585            mov a, #1
19C6 14         585            dec a
19C7 1200C1     585            lcall ?Set_Cursor_1 ; Select column and row
19CA D0E0       585            pop acc
19CC C083       585            push dph
19CE C082       585            push dpl
19D0 C0E0       585            push acc
19D2 900D1A     585            mov dptr, #CLEARLINE
19D5 1200B4     585            lcall ?Send_Constant_String
19D8 D0E0       585            pop acc
19DA D082       585            pop dpl
19DC D083       585            pop dph
19DE C0E0       585            push acc
19E0 7401       585            mov a, #1
19E2 14         585            dec a
19E3 1200C1     585            lcall ?Set_Cursor_1 ; Select column and row
19E6 D0E0       585            pop acc
19E8 C083       585            push dph
19EA C082       585            push dpl
19EC C0E0       585            push acc
19EE 900DB3     585            mov dptr, #PresetTop3
19F1 1200B4     585            lcall ?Send_Constant_String
19F4 D0E0       585            pop acc
19F6 D082       585            pop dpl
19F8 D083       585            pop dph                 ;display top half, cursor >
19FA            585            ;check if its required to display bottom half
19FA EA         585            mov a, R2
19FB 5402       585            anl a, #0x02
19FD B40238     585            cjne a, #0x02, Skip_Displaying_Bottom224
1A00 C0E0       585            push acc
1A02 7401       585            mov a, #1
1A04 14         585            dec a
1A05 1200BF     585            lcall ?Set_Cursor_2 ; Select column and row
1A08 D0E0       585            pop acc
1A0A C083       585            push dph
1A0C C082       585            push dpl
1A0E C0E0       585            push acc
1A10 900D1A     585            mov dptr, #CLEARLINE
1A13 1200B4     585            lcall ?Send_Constant_String
1A16 D0E0       585            pop acc
1A18 D082       585            pop dpl
1A1A D083       585            pop dph
1A1C C0E0       585            push acc
1A1E 7401       585            mov a, #1
1A20 14         585            dec a
1A21 1200BF     585            lcall ?Set_Cursor_2 ; Select column and row
1A24 D0E0       585            pop acc
1A26 C083       585            push dph
1A28 C082       585            push dpl
1A2A C0E0       585            push acc
1A2C 900DD5     585            mov dptr, #PresetBtm2
1A2F 1200B4     585            lcall ?Send_Constant_String
1A32 D0E0       585            pop acc
1A34 D082       585            pop dpl
1A36 D083       585            pop dph                 ;display bottom half no cursor
1A38            585   Skip_Displaying_Bottom224:       
1A38 021A3B     585                    ljmp Menu_Done_Display_Cursor_Change196
1A3B            585                                    
1A3B            585   Menu_Display_not_FOUR196:
1A3B            585   Menu_Done_Display_Cursor_Change196:
1A3B            585   
1A3B            585   Menu_Skip_Select_Change79:
1A3B            585            
1A3B            585            ;calling the operation function, which does stuff every cycle.
1A3B 1200EC     585            lcall Menu_Null
1A3E 0213D9     585            ljmp Menu_Loop79
1A41            585   
1A41            585   Menu_Exit_Level79:
1A41 D0E0       585            pop acc
1A43 D007       585            pop  ar7
1A45 D006       585            pop  ar6
1A47 D005       585            pop  ar5
