                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
04B7 A83B       435            mov r0, bcd
04B9 120336     435            lcall ?Display_BCD
04BC D000       435            pop ar0
04BE            436   
04BE C0E0       437            push acc
04C0 7405       437            mov a, #5
04C2 14         437            dec a
04C3 12032F     437            lcall ?Set_Cursor_2 ; Select column and row
04C6 D0E0       437            pop acc
04C8            438   
04C8 C0E0       439            push acc
04CA 7443       439            mov a, #'C'
04CC 1202EE     439            lcall ?WriteData
04CF D0E0       439            pop acc
04D1            440   
04D1            441   Timer0_Done:
04D1            442   
04D1 D0D0       443            pop psw
04D3            444   
04D3 D0E0       445            pop acc
04D5            446   
04D5 32         447            reti
04D6            448   
04D6            449   
04D6            450   INIT_SPI:
04D6            451   
04D6 D2A2       452            setb MY_MISO ; Make MISO an input pin
04D8            453   
04D8 C2A3       454            clr MY_SCLK ; For mode (0,0) SCLK is zero
04DA            455   
04DA 22         456            ret
04DB            457   
04DB            458   
04DB            459   
04DB            460   DO_SPI_G:
04DB            461   
04DB C0E0       462            push acc
04DD            463   
04DD 7900       464            mov R1, #0 ; Received byte stored in R1
04DF            465   
04DF 7A08       466            mov R2, #8 ; Loop counter (8-bits)
04E1            467   
04E1            468   DO_SPI_G_LOOP:
04E1            469   
04E1 E8         470            mov a, R0 ; Byte to write is in R0
04E2            471   
04E2 33         472            rlc a ; Carry flag has bit to write
04E3            473   
04E3 F8         474            mov R0, a
04E4            475   
04E4 92A1       476            mov MY_MOSI, c
04E6            477   
04E6 D2A3       478            setb MY_SCLK ; Transmit
04E8            479   
04E8 A2A2       480            mov c, MY_MISO ; Read received bit
04EA            481   
04EA E9         482            mov a, R1 ; Save received bit in R1
04EB            483   
04EB 33         484            rlc a
04EC            485   
04EC F9         486            mov R1, a
04ED            487   
04ED C2A3       488            clr MY_SCLK
04EF            489   
04EF DAF0       490            djnz R2, DO_SPI_G_LOOP
04F1            491   
04F1 D0E0       492            pop acc
04F3            493   
04F3 22         494            ret
04F4            495   
04F4            496   
04F4            497   
04F4            498   
04F4            499   
04F4 43555252   500   Init_line_0:     db 'CURR:           ', 0
     3A202020
     20202020
     20202020
     00
0505            501   
0505 20202020   502   Init_line_1:     db '                ', 0
     20202020
     20202020
     20202020
     00
0516            503   
0516 413A00     504   AUTO_ICON:               db 'A:', 0
0519            505   
0519 204F4646   506   OFF:                     db ' OFF', 0
     00
051E            507   
051E 434F4F4C   508   COOL:                    db 'COOL', 0
     00
0523            509   
0523 48454154   510   HEAT:                    db 'HEAT', 0
     00
0528            511   
0528            512   
0528            513   ; Set low the enable pins and pull up the driving pins
0528            514   INIT_SS:
0528 758E01     515            mov AUXR, #0x01
052B C2A4       516            clr EN_DIG_1
052D C2C5       517            clr EN_DIG_2
052F C2A6       518            clr EN_DIG_3 ; Disable the digits
0531            519            
0531 D287       520            setb SS_A
0533 D286       521            setb SS_B
0535 D285       522            setb SS_C
0537 D284       523            setb SS_D
0539 D283       524            setb SS_E
053B D282       525            setb SS_F
053D D281       526            setb SS_G
053F            527            
053F 22         528            ret
0540            529   
0540            530   MainProgram:
0540            531   
0540 75817F     532       mov SP, #7FH ; Set the stack pointer to the begining of idata
0543            533   
0543 D2A0       534       setb CE_ADC
0545            535   
0545 1204D6     536       lcall INIT_SPI
0548            537   
0548 1202F8     538       lcall LCD_4bit
054B            539   
054B 12036A     540       lcall Timer2_Init ; Some initializations
054E 12034C     541       lcall Timer0_Init
0551 120528     542       lcall INIT_SS
0554 75E600     543       mov P0M0, #0
0557 75E700     544       mov P0M1, #0 
055A 75BE00     545       mov P4M0, #0
055D 75BF00     546       mov P4M1, #0
0560 75CE00     547       mov P2M0, #0
0563 75CF00     548       mov P2M1, #0 ; set pins in biconditional mode
0566 758E01     549       Mov AUXR, #00000001B
0569 754F00     550       mov ss_state, #0x00
056C            551   
056C D2AF       552       setb EA
056E            553   
056E 75E600     554       mov P0M0, #0
0571            555   
0571 75E700     556       mov P0M1, #0
0574            557   
0574 C083       558            push dph
0576 C082       558            push dpl
0578 C0E0       558            push acc
057A 9004F4     558            mov dptr, #Init_line_0
057D 120324     558            lcall ?Send_Constant_String
0580 D0E0       558            pop acc
0582 D082       558            pop dpl
0584 D083       558            pop dph
0586            559   
0586 C083       560            push dph
0588 C082       560            push dpl
058A C0E0       560            push acc
058C 900505     560            mov dptr, #Init_line_1
058F 120324     560            lcall ?Send_Constant_String
0592 D0E0       560            pop acc
0594 D082       560            pop dpl
0596 D083       560            pop dph
0598            561   
0598            562            
0598            563   
0598            564   Init_value:
0598            565   
0598 754319     566            mov Set_Temp+1, #0x19
059B            567   
059B 754250     568       mov Set_Temp+0, #0x50
059E            569   
059E 754520     570       mov Temp_Upbound+1, #0x20
05A1            571   
05A1 754450     572       mov Temp_Upbound+0, #0x50
05A4            573   
05A4 754718     574       mov Temp_Lowbound+1, #0x18
05A7            575   
05A7 754650     576       mov Temp_Lowbound+0, #0x50
05AA            577   
05AA 754814     578       mov Duty_Cycle, #20
05AD            579   
05AD C202       580       clr Auto
05AF            581   
05AF C203       582            clr Cool_on
05B1            583   
05B1 C204       584            clr Heat_on
05B3            585   
05B3 D281       586            setb PUSH0
05B5            587   
05B5 D284       588            setb PUSH1
05B7            589   
05B7 D287       590            setb PUSH2
05B9            591   
05B9            592       
05B9            593   
05B9            594   forever_loop:
05B9 80FE       595            sjmp $
05BB            596   
05BB            597   END
